summary {'rows': 58, 'error_le_0_05_mw': 11, 'error_le_0_5_mw': 32, 'error_le_2_mw': 54, 'median_abs_error_mw': 0.38454999999999995, 'max_abs_error_mw': 3.9399999999999977}
{'column': 1, 'station': 'BDZ-00141', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 178, 'target_time': '2026-05-29 12:15:00', 'target_net_mw': -25.4601, 'observed_time': '2026-05-29 12:00:00', 'observed_mw': -24.9, 'absolute_error_mw': 0.560100000000002, 'normalized_error': 0.01120200000000004}
{'column': 13, 'station': 'BDZ-00026', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 161, 'target_time': '2026-04-20 12:15:00', 'target_net_mw': -5.1867, 'observed_time': '2026-04-20 13:00:00', 'observed_mw': -4.97, 'absolute_error_mw': 0.21670000000000034, 'normalized_error': 0.004334000000000007}
{'column': 14, 'station': 'BDZ-00146', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 159, 'target_time': '2026-04-10 12:15:00', 'target_net_mw': -12.7713, 'observed_time': '2026-04-10 13:00:00', 'observed_mw': -11.02, 'absolute_error_mw': 1.7513000000000005, 'normalized_error': 0.03502600000000001}
{'column': 15, 'station': 'BDZ-00158', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 198, 'target_time': '2026-05-19 12:45:00', 'target_net_mw': -14.6679, 'observed_time': '2026-05-19 13:00:00', 'observed_mw': -14.68, 'absolute_error_mw': 0.012100000000000222, 'normalized_error': 0.0006050000000000111}
{'column': 16, 'station': 'BDZ-00135', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 145, 'target_time': '2026-05-29 12:30:00', 'target_net_mw': -31.3036, 'observed_time': '2026-05-29 13:00:00', 'observed_mw': -31.27, 'absolute_error_mw': 0.03359999999999985, 'normalized_error': 0.000671999999999997}
{'column': 17, 'station': 'BDZ-00135', 'voltage': '110kV', 'rated_mva': 63.0, 'pv_row': 146, 'target_time': '2026-04-23 12:30:00', 'target_net_mw': -56.8272, 'observed_time': '2026-04-23 12:00:00', 'observed_mw': -55.46, 'absolute_error_mw': 1.3671999999999969, 'normalized_error': 0.021701587301587253}
{'column': 18, 'station': 'BDZ-00255', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 192, 'target_time': '2026-04-03 13:00:00', 'target_net_mw': -12.2616, 'observed_time': '2026-04-03 13:00:00', 'observed_mw': -12.62, 'absolute_error_mw': 0.3583999999999996, 'normalized_error': 0.01791999999999998}
{'column': 19, 'station': 'BDZ-00280', 'voltage': '35kV', 'rated_mva': 25.0, 'pv_row': 194, 'target_time': '2026-05-21 12:30:00', 'target_net_mw': -13.7013, 'observed_time': '2026-05-21 13:00:00', 'observed_mw': -13.15, 'absolute_error_mw': 0.5512999999999995, 'normalized_error': 0.022051999999999978}
{'column': 20, 'station': 'BDZ-00147', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 179, 'target_time': '2026-04-20 12:15:00', 'target_net_mw': -0.5644, 'observed_time': '2026-04-20 13:00:00', 'observed_mw': 0.47, 'absolute_error_mw': 1.0344, 'normalized_error': 0.020687999999999998}
{'column': 21, 'station': 'BDZ-00325', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 188, 'target_time': '2026-03-26 13:30:00', 'target_net_mw': -1.1284, 'observed_time': '2026-03-26 14:00:00', 'observed_mw': -0.5, 'absolute_error_mw': 0.6284000000000001, 'normalized_error': 0.031420000000000003}
{'column': 22, 'station': 'BDZ-00325', 'voltage': '35kV', 'rated_mva': 16.0, 'pv_row': 187, 'target_time': '2026-04-24 12:15:00', 'target_net_mw': -2.5606, 'observed_time': '2026-04-24 12:00:00', 'observed_mw': -2.47, 'absolute_error_mw': 0.09059999999999979, 'normalized_error': 0.005662499999999987}
{'column': 23, 'station': 'BDZ-00141', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 177, 'target_time': '2026-05-19 15:00:00', 'target_net_mw': -25.0773, 'observed_time': '2026-05-19 15:00:00', 'observed_mw': -21.68, 'absolute_error_mw': 3.3973000000000013, 'normalized_error': 0.06794600000000002}
{'column': 24, 'station': 'BDZ-00146', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 160, 'target_time': '2026-05-21 12:00:00', 'target_net_mw': -14.9796, 'observed_time': '2026-05-21 12:00:00', 'observed_mw': -15.34, 'absolute_error_mw': 0.3604000000000003, 'normalized_error': 0.007208000000000005}
{'column': 25, 'station': 'BDZ-00005', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 184, 'target_time': '2026-05-28 14:15:00', 'target_net_mw': -8.5062, 'observed_time': '2026-05-28 14:00:00', 'observed_mw': -8.57, 'absolute_error_mw': 0.06380000000000052, 'normalized_error': 0.0012760000000000104}
{'column': 26, 'station': 'BDZ-00005', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 183, 'target_time': '2026-05-28 12:30:00', 'target_net_mw': -32.2164, 'observed_time': '2026-05-28 12:00:00', 'observed_mw': -32.02, 'absolute_error_mw': 0.19639999999999702, 'normalized_error': 0.00392799999999994}
{'column': 27, 'station': 'BDZ-00005', 'voltage': '35kV', 'rated_mva': 8.0, 'pv_row': 202, 'target_time': '2026-03-04 12:00:00', 'target_net_mw': 0.064, 'observed_time': '2026-03-04 12:00:00', 'observed_mw': 0.07, 'absolute_error_mw': 0.006000000000000005, 'normalized_error': 0.0006000000000000005}
{'column': 28, 'station': 'BDZ-00005', 'voltage': '35kV', 'rated_mva': 10.0, 'pv_row': 201, 'target_time': '2026-03-01 00:00:00', 'target_net_mw': 0.0, 'observed_time': '2026-03-01 00:00:00', 'observed_mw': 0.0, 'absolute_error_mw': 0.0, 'normalized_error': 0.0}
{'column': 29, 'station': 'BDZ-00246', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 200, 'target_time': '2026-04-15 12:15:00', 'target_net_mw': -16.4654, 'observed_time': '2026-04-15 12:00:00', 'observed_mw': -16.38, 'absolute_error_mw': 0.08539999999999992, 'normalized_error': 0.004269999999999996}
{'column': 30, 'station': 'BDZ-00172', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 153, 'target_time': '2026-04-23 12:15:00', 'target_net_mw': -11.554, 'observed_time': '2026-04-23 12:00:00', 'observed_mw': -10.98, 'absolute_error_mw': 0.5739999999999998, 'normalized_error': 0.011479999999999997}
{'column': 31, 'station': 'BDZ-00162', 'voltage': '110kV', 'rated_mva': 20.0, 'pv_row': 151, 'target_time': '2026-05-07 12:00:00', 'target_net_mw': -20.7, 'observed_time': '2026-05-07 12:00:00', 'observed_mw': -20.7, 'absolute_error_mw': 0.0, 'normalized_error': 0.0}
{'column': 32, 'station': 'BDZ-00031', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 176, 'target_time': '2026-05-21 12:15:00', 'target_net_mw': -7.6349, 'observed_time': '2026-05-21 12:00:00', 'observed_mw': -8.71, 'absolute_error_mw': 1.0751000000000008, 'normalized_error': 0.021502000000000018}
{'column': 33, 'station': 'BDZ-00280', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 193, 'target_time': '2026-05-22 12:00:00', 'target_net_mw': -10.1593, 'observed_time': '2026-05-22 12:00:00', 'observed_mw': -10.42, 'absolute_error_mw': 0.26069999999999993, 'normalized_error': 0.013034999999999996}
{'column': 34, 'station': 'BDZ-00248', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 190, 'target_time': '2026-04-15 13:45:00', 'target_net_mw': -7.1221, 'observed_time': '2026-04-15 13:00:00', 'observed_mw': -6.65, 'absolute_error_mw': 0.4720999999999993, 'normalized_error': 0.023604999999999966}
{'column': 35, 'station': 'BDZ-00164', 'voltage': '110kV', 'rated_mva': 31.5, 'pv_row': 181, 'target_time': '2026-05-07 12:15:00', 'target_net_mw': -27.5769, 'observed_time': '2026-05-07 12:00:00', 'observed_mw': -26.92, 'absolute_error_mw': 0.6568999999999967, 'normalized_error': 0.02085396825396815}
{'column': 36, 'station': 'BDZ-00248', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 189, 'target_time': '2026-04-23 12:15:00', 'target_net_mw': -13.0835, 'observed_time': '2026-04-23 13:00:00', 'observed_mw': -12.6, 'absolute_error_mw': 0.48350000000000115, 'normalized_error': 0.024175000000000058}
{'column': 37, 'station': 'BDZ-00021', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 165, 'target_time': '2026-04-24 12:00:00', 'target_net_mw': -3.3141, 'observed_time': '2026-04-24 12:00:00', 'observed_mw': -3.22, 'absolute_error_mw': 0.09409999999999963, 'normalized_error': 0.0018819999999999926}
{'column': 38, 'station': 'BDZ-00172', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 154, 'target_time': '2026-04-23 12:30:00', 'target_net_mw': -19.9935, 'observed_time': '2026-04-23 12:00:00', 'observed_mw': -19.33, 'absolute_error_mw': 0.6635000000000026, 'normalized_error': 0.013270000000000053}
{'column': 39, 'station': 'BDZ-00048', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 157, 'target_time': '2026-04-23 13:30:00', 'target_net_mw': -4.0188, 'observed_time': '2026-04-23 13:00:00', 'observed_mw': -4.33, 'absolute_error_mw': 0.31120000000000037, 'normalized_error': 0.006224000000000007}
{'column': 40, 'station': 'BDZ-00021', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 166, 'target_time': '2026-05-06 12:45:00', 'target_net_mw': -1.5015, 'observed_time': '2026-05-06 12:00:00', 'observed_mw': -1.38, 'absolute_error_mw': 0.12150000000000016, 'normalized_error': 0.0024300000000000033}
{'column': 41, 'station': 'BDZ-00314', 'voltage': '35kV', 'rated_mva': 16.0, 'pv_row': 196, 'target_time': '2026-05-07 12:00:00', 'target_net_mw': -14.9409, 'observed_time': '2026-05-07 12:00:00', 'observed_mw': -14.97, 'absolute_error_mw': 0.029100000000001458, 'normalized_error': 0.0018187500000000911}
{'column': 42, 'station': 'BDZ-00016', 'voltage': '110kV', 'rated_mva': 100.0, 'pv_row': 172, 'target_time': '2026-05-21 12:30:00', 'target_net_mw': -24.9249, 'observed_time': '2026-05-21 12:00:00', 'observed_mw': -24.02, 'absolute_error_mw': 0.9049000000000014, 'normalized_error': 0.009049000000000014}
{'column': 43, 'station': 'BDZ-00016', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 171, 'target_time': '2026-05-21 12:15:00', 'target_net_mw': -28.543, 'observed_time': '2026-05-21 12:00:00', 'observed_mw': -26.71, 'absolute_error_mw': 1.8329999999999984, 'normalized_error': 0.03665999999999997}
{'column': 44, 'station': 'BDZ-00027', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 174, 'target_time': '2026-04-10 12:00:00', 'target_net_mw': -6.124, 'observed_time': '2026-04-10 12:00:00', 'observed_mw': -5.56, 'absolute_error_mw': 0.5640000000000001, 'normalized_error': 0.011280000000000002}
{'column': 45, 'station': 'BDZ-00095', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 149, 'target_time': '2026-04-23 12:00:00', 'target_net_mw': -20.918, 'observed_time': '2026-04-23 12:00:00', 'observed_mw': -20.8, 'absolute_error_mw': 0.11799999999999855, 'normalized_error': 0.002359999999999971}
{'column': 46, 'station': 'BDZ-00162', 'voltage': '110kV', 'rated_mva': 20.0, 'pv_row': 152, 'target_time': '2026-05-07 13:15:00', 'target_net_mw': -21.3, 'observed_time': '2026-05-07 14:00:00', 'observed_mw': -18.97, 'absolute_error_mw': 2.330000000000002, 'normalized_error': 0.11650000000000009}
{'column': 47, 'station': 'BDZ-00096', 'voltage': '110kV', 'rated_mva': 80.0, 'pv_row': 147, 'target_time': '2026-05-07 14:00:00', 'target_net_mw': 4.0868, 'observed_time': '2026-05-07 14:00:00', 'observed_mw': 5.79, 'absolute_error_mw': 1.7031999999999998, 'normalized_error': 0.021289999999999996}
{'column': 48, 'station': 'BDZ-00048', 'voltage': '110kV', 'rated_mva': 100.0, 'pv_row': 158, 'target_time': '2026-04-20 13:00:00', 'target_net_mw': 0.2679, 'observed_time': '2026-04-20 13:00:00', 'observed_mw': 1.16, 'absolute_error_mw': 0.8920999999999999, 'normalized_error': 0.008920999999999998}
{'column': 49, 'station': 'BDZ-00027', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 173, 'target_time': '2026-05-07 12:30:00', 'target_net_mw': -21.6564, 'observed_time': '2026-05-07 12:00:00', 'observed_mw': -20.5, 'absolute_error_mw': 1.1564000000000014, 'normalized_error': 0.023128000000000027}
{'column': 50, 'station': 'BDZ-00164', 'voltage': '110kV', 'rated_mva': 31.5, 'pv_row': 182, 'target_time': '2026-05-07 12:15:00', 'target_net_mw': -21.2889, 'observed_time': '2026-05-07 12:00:00', 'observed_mw': -21.2, 'absolute_error_mw': 0.08890000000000242, 'normalized_error': 0.0028222222222222993}
{'column': 51, 'station': 'BDZ-00022', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 163, 'target_time': '2026-04-29 12:30:00', 'target_net_mw': -34.622, 'observed_time': '2026-04-29 13:00:00', 'observed_mw': -34.0, 'absolute_error_mw': 0.6219999999999999, 'normalized_error': 0.012439999999999998}
{'column': 52, 'station': 'BDZ-00031', 'voltage': '110kV', 'rated_mva': 63.0, 'pv_row': 175, 'target_time': '2026-04-23 12:15:00', 'target_net_mw': -20.46, 'observed_time': '2026-04-23 12:00:00', 'observed_mw': -16.8, 'absolute_error_mw': 3.66, 'normalized_error': 0.058095238095238096}
{'column': 53, 'station': 'BDZ-00246', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 199, 'target_time': '2026-05-21 12:45:00', 'target_net_mw': -17.637, 'observed_time': '2026-05-21 12:00:00', 'observed_mw': -18.15, 'absolute_error_mw': 0.5129999999999981, 'normalized_error': 0.025649999999999906}
{'column': 54, 'station': 'BDZ-00314', 'voltage': '35kV', 'rated_mva': 20.0, 'pv_row': 195, 'target_time': '2026-05-08 12:15:00', 'target_net_mw': -16.5722, 'observed_time': '2026-05-08 12:00:00', 'observed_mw': -16.9, 'absolute_error_mw': 0.32779999999999987, 'normalized_error': 0.016389999999999995}
{'column': 55, 'station': 'BDZ-00022', 'voltage': '110kV', 'rated_mva': 31.5, 'pv_row': 164, 'target_time': '2026-04-24 12:00:00', 'target_net_mw': -26.601, 'observed_time': '2026-04-24 12:00:00', 'observed_mw': -26.68, 'absolute_error_mw': 0.07900000000000063, 'normalized_error': 0.0025079365079365276}
{'column': 56, 'station': 'BDZ-00037', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 167, 'target_time': '2026-05-07 13:15:00', 'target_net_mw': -31.06, 'observed_time': '2026-05-07 14:00:00', 'observed_mw': -27.12, 'absolute_error_mw': 3.9399999999999977, 'normalized_error': 0.07879999999999995}
{'column': 57, 'station': 'BDZ-00056', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 156, 'target_time': '2026-04-30 13:00:00', 'target_net_mw': -13.0404, 'observed_time': '2026-04-30 13:00:00', 'observed_mw': -13.04, 'absolute_error_mw': 0.0004000000000008441, 'normalized_error': 8.000000000016883e-06}
{'column': 58, 'station': 'BDZ-00037', 'voltage': '110kV', 'rated_mva': 50.0, 'pv_row': 168, 'target_time': '2026-03-26 14:15:00', 'target_net_mw': -9.5607, 'observed_time': '2026-03-26 14:00:00', 'observed_mw': -9.83, 'absolute_error_mw': 0.26929999999999943, 'normalized_error': 0.005385999999999989}
